format,topology,N,density,timesteps,trials,mean_time_ms,std_time_ms,median_time_ms,peak_rss_kb,total_spikes,spikes_per_step,memory_bytes,nnz,effective_bw_gbps,scatter_throughput_edges_per_ms,bytes_per_spike,gather_mean_time_ms,gather_std_time_ms,gather_median_time_ms,gather_throughput_edges_per_ms,cache_ratio_L1,cache_ratio_L2,cache_ratio_L3,poisson_rate,outliers_removed,background_current
ell,ba,5000,0.05,1000,10,512.774,2.86299,513.815,1265220,428446,428.446,96840000,2437250,0.188855,407286,226.026,515.395,1.2057,515.021,405216,1477.66,184.708,11.5442,15,1,14
ell,ba,5000,0.1,1000,10,651.453,1.56236,651.012,1265220,445495,445.495,131100000,4749500,0.201242,649587,294.279,652.319,2.13175,651.319,648725,2000.43,250.053,15.6283,15,0,14
ell,ba,10000,0.01,1000,10,877.917,0.917905,878.219,1265220,826832,826.832,174600000,1989900,0.19888,187411,211.167,879.645,3.21048,878.605,187043,2664.18,333.023,20.8139,15,2,14
ell,ba,10000,0.05,1000,10,1387.64,2.03664,1388.17,1265220,894486,894.486,375120000,9749500,0.27033,628463,419.369,1388.91,2.49571,1388.55,627887,5723.88,715.485,44.7178,15,0,14
ell,ba,10000,0.1,1000,10,1956.12,10.1695,1952.5,1265220,944559,944.559,524640000,18999000,0.268204,917411,555.434,1951.27,2.02896,1951.08,919694,8005.37,1000.67,62.542,15,1,14
ell,ws,1000,0.01,1000,10,67.1251,0.0886153,67.1243,1265220,78614,78.614,192000,10000,0.00286033,11711.6,2.44231,67.1525,0.0977425,67.1386,11706.8,2.92969,0.366211,0.0228882,15,0,14
ell,ws,1000,0.05,1000,10,69.0214,0.42468,68.8605,1265220,79920,79.92,744000,50000,0.0107793,57895.1,9.30931,68.8132,0.178418,68.7633,58070.2,11.3525,1.41907,0.0886917,15,0,14
ell,ws,1000,0.1,1000,10,70.8494,0.0647562,70.8558,1265220,80872,80.872,1464000,100000,0.0206635,114146,18.1027,70.9327,0.085387,70.9163,114012,22.3389,2.79236,0.174522,15,0,14
ell,ws,5000,0.01,1000,10,346.969,0.190747,346.881,1265220,399585,399.585,4020000,250000,0.011586,57582.2,10.0604,347.254,0.291206,347.301,57534.9,61.3403,7.66754,0.479221,15,3,14
ell,ws,5000,0.05,1000,10,414.96,0.842027,415.43,1265220,414451,414.451,16860000,1250000,0.0406304,249693,40.6803,417.309,2.89612,416.573,248288,257.263,32.1579,2.00987,15,3,14
ell,ws,5000,0.1,1000,10,513.692,15.8914,506.553,1265220,424846,424.846,32580000,2500000,0.0634232,413522,76.6866,508.261,3.33162,509.317,417941,497.131,62.1414,3.88384,15,0,14
ell,ws,10000,0.01,1000,10,738.01,0.997539,738.51,1265220,808803,808.803,14640000,1000000,0.0198371,109592,18.1008,738.871,1.28283,738.459,109465,223.389,27.9236,1.74522,15,3,14
ell,ws,10000,0.05,1000,10,1041.38,1.75946,1041.36,1265220,849607,849.607,65280000,5000000,0.0626858,407922,76.8355,1041.75,0.663022,1041.58,407779,996.094,124.512,7.78198,15,2,14
ell,ws,10000,0.1,1000,10,1302.61,5.04111,1304.55,1265220,876637,876.637,126600000,10000000,0.0971893,672984,144.416,1303.25,3.88336,1304.04,672654,1931.76,241.47,15.0919,15,1,14
